date,scale_proxy,speed_proxy,leverage_proxy,autonomy_proxy,replicability_proxy,stop_proxy,threshold_proxy,decision_proxy,execution_proxy,coherence_proxy,impact_proxy,propagation_proxy,hysteresis_proxy,margin_proxy,redundancy_proxy,diversity_proxy,recovery_time_proxy,exemption_rate,sanction_delay,control_turnover,conflict_interest_proxy,rule_execution_gap
2026-03-10,1.0428987940628578,1.0026577673788934,1.0552996684953648,0.47386406519151597,0.47075629325334994,0.8722562978463267,0.8325124502789183,0.7286431798906879,0.8140977933697079,0.7814610915268969,0.3265346969012366,0.20768314944397598,0.23309737947152584,0.8990049164546707,0.9032294828471611,0.9038355662929513,0.08434788570368973,0.1210537969034892,0.013280711877554946,0.06575215180580854,0.04530006128856076,0.09789845262827748
2026-03-11,0.9904347837559192,1.0000042196545706,0.9518954441829186,0.37176278290897163,0.49767063648303306,0.7961321910089574,0.8296777347452784,0.711618894353031,0.7650659782007585,0.8117784935319947,0.2901997851077492,0.2772259375572591,0.2008064707638002,0.8672128268783843,0.9286121210093637,0.7577339767511216,0.059075119879480754,0.09682002085073237,0.10684366603446925,0.07814289600911956,0.0,0.030794353394141785
2026-03-12,0.9362156838331039,0.9639220983228576,1.0173854226225478,0.5392422018304067,0.5139432142323619,0.7901557150648045,0.8768482826958823,0.8054742679723544,0.7955339798649633,0.8435967183259726,0.28289235546339764,0.3208184074069477,0.17694868597095811,0.9345531282933439,0.8078226291270645,0.8429523029088868,0.1540725234814266,0.0,0.12439416710097834,0.05087684508365293,0.039020300537062014,0.0
2026-03-13,0.943335639299826,1.0158247130836655,0.9796460881824838,0.513618487763712,0.4496053525188228,0.7442691518466037,0.8724672400618152,0.8562521960854013,0.7200973812361644,0.7719096728237206,0.22965429171990687,0.2454776373724761,0.17833836716884896,0.9717989062400888,0.8661244227154117,0.8103875298807063,0.0836878159188086,0.034839919164475125,0.12633490210522882,0.0,0.04213410835757669,0.0
2026-03-14,0.9540273856999194,0.9951356700793256,0.9857818080979952,0.4643062587981758,0.5362141338728114,0.7885353673223846,0.7812527655075433,0.7993292106537596,0.8067561725934042,0.7691903630004653,0.2011125468816436,0.3315637365060788,0.21638732349759748,0.8767809803902276,0.8463192135431217,0.7214451128714692,0.09112612564532063,0.10477612057479048,0.1283585353509847,0.025493082588031037,0.041985352858849044,0.059729971068527024
2026-03-15,1.0248580372026883,1.1046584154465298,1.009266282470769,0.4341584894470879,0.503150118416735,0.7203602870139236,0.8186526159217089,0.6869792621331074,0.8225010336710916,0.7402817259637771,0.2869219049466799,0.34541966486336523,0.22920845366761453,0.9242599115738854,0.805247707502606,0.8385349391047382,0.08114035626054644,0.07752167554673928,0.003370548952969482,0.0,0.12079571372886341,0.13220582066971348
2026-03-16,1.0071212868035282,1.078667745123762,1.0309585558487697,0.5417903948157169,0.4054026873344045,0.7543561006640587,0.7688199655370894,0.7904619769832726,0.7886290293678059,0.7467763626936914,0.30282483459966164,0.30634334881479214,0.15461912469497,0.8880191422282677,0.9058490117011944,0.8633811780401953,0.0041592064117461774,0.0,0.03194915360462652,0.0,0.0,0.059686249965719876
2026-03-17,1.0345242677033883,1.019292327627825,0.9830370758057992,0.5174675311280215,0.40207042798014847,0.8113393023054568,0.8011677658057278,0.7918600501683697,0.7192474554707606,0.708580234427925,0.23569349816456042,0.14681100668438019,0.2018240377807116,0.9182743672519252,0.7878586189194783,0.7571411798111285,0.04340067799615195,0.08053710778980971,0.19867607184068356,0.07008744596598733,0.008768871439769364,0.020655172467437366
2026-03-18,0.9786373676831733,0.9618471395152616,1.0531925766367178,0.6191301141342037,0.49938403535353443,0.8659506598870699,0.7700125275440568,0.9047999375112721,0.8494265931425732,0.8364914394507765,0.29827625674826835,0.23609558186440982,0.09841902156684866,0.9782889765601628,0.8338902016956276,0.7995533066054015,0.14805467430601083,0.0,0.047639561996148196,0.0,0.0,0.07830919834251421
2026-03-19,1.0079269845538357,0.9443794264008291,0.9429030886928798,0.5210094299362469,0.4889516341106823,0.9404605430614752,0.8810035154568026,0.7271431043540222,0.8182262518996402,0.8904457271041386,0.3026876281495251,0.3943094579278041,0.21058568920852985,0.925432977150905,0.8731403102993291,0.7137322868996149,0.0,0.03885889121213944,0.13054205155683446,0.06597770033616807,0.025954166691292968,0.028025068220662683
2026-03-20,1.0312795196983668,1.0595571476544432,1.0003169531181135,0.5193851570631007,0.4948289943212683,0.770670745746455,0.8181849075171482,0.7804661198700402,0.7636992451149512,0.8712664471735153,0.19219959969703104,0.2726731103485811,0.23810746209793432,0.811329273059516,0.8584357082024462,0.7370596770157832,0.061684232519214725,0.10689783847000245,0.06565311891670769,0.0,0.030217822293699955,0.02108573913178968
2026-03-21,0.9845326730139881,1.013137461257357,1.1298836863297916,0.49165360349457177,0.4986008771734891,0.8717650078322721,0.7890985435947789,0.8852926340272282,0.7859699776580968,0.7186957755686743,0.2542437670260249,0.2007928388435502,0.18599656865595623,0.922699781572348,0.9198204251103534,0.8524014788808627,0.08001399718551182,0.050919710778565996,0.10398363696337823,0.06481915100583774,0.02450114118328719,0.0
2026-03-22,1.0228387618778705,1.0240071701695805,1.0111539871312638,0.5408387933600396,0.511277991975509,0.8121876240200825,0.8596809285928189,0.8224989170673275,0.724966529860908,0.8362427335778101,0.32036319468677343,0.3617623694155136,0.2908263498070053,0.9616431871654505,0.915279009595124,0.7766791746996283,0.18718109336457828,0.025053122501902707,0.06833728988632029,0.025565871551851874,0.105383866974188,0.11042244221231778
2026-03-23,0.9669037029466674,0.9127707006512904,1.0716607253303085,0.5312542600624077,0.547382480492415,0.7924376176626813,0.6914692295102295,0.8281656536758213,0.7487294936111049,0.8711053174961778,0.3193529364697872,0.30066777957718366,0.1559380776281975,0.8889201915000949,0.9446899372967729,0.7445598512530981,0.13843018827481846,0.09446731268861747,0.12807705773098224,0.12033077668253223,0.09303087611684817,0.0
2026-03-24,0.9818473076717464,1.046371924077909,1.0045760089086604,0.5625862504282597,0.44444475495412206,0.8216297225863076,0.6992948702567355,0.805729221851194,0.773109432682143,0.7771595009630669,0.24231625418001196,0.35524702444788625,0.21087202076516307,0.9497817403058917,0.9376191866356339,0.8114730182229215,0.07214147364734502,0.09873759075432909,0.10683870586583497,0.06618594477895326,0.05389283621336521,0.07989296001396347
2026-03-25,0.9809131053000836,1.0227210169107182,1.02903885476649,0.47393385406813576,0.44140142035496027,0.803095824183998,0.8397919327609887,0.8164971769328633,0.8614210406140076,0.8050723715325026,0.30792240252498676,0.31384793376096826,0.19820876266670223,0.8654942229424027,0.957040639468069,0.7738793784284489,0.16522568485577754,0.11550198464334752,0.07758551131778832,0.11178914464970707,0.031469347323006894,0.016812753110123153
2026-03-26,0.9402080177205481,0.9444784657792761,0.9971608402803654,0.47822962635280186,0.44533380710563086,0.8055197862806109,0.8030234224058684,0.8388804765139268,0.7680248304556263,0.6996053474597665,0.3511203612680236,0.32292795681060843,0.19498511662782958,0.8257230420238864,0.8999040799995474,0.7764589171112233,0.06297420897494402,0.09371712142231937,0.047491394015964486,0.012217664178740373,0.1013094834053432,0.019482963427419363
2026-03-27,1.0243486240392792,0.9764237596275025,0.9914796209417898,0.476044841454401,0.5144458333584353,0.7795833418586666,0.8125223150130381,0.7595256840553617,0.832010682966438,0.8133368083988322,0.3388536479495449,0.3181504623857258,0.19428389159976261,0.9070584509416321,0.9151733450408335,0.8369663012837452,0.15045499018670028,0.10406873969685733,0.11338870987462556,0.05280716701220837,0.04901210700820742,0.12461575780589063
2026-03-28,0.9765298829898638,1.013185860217826,0.961025880163729,0.5395400860589494,0.5622473689323223,0.7300945170100575,0.7336801948340727,0.8439029289454101,0.7730841898569211,0.7468220135282642,0.29523571064930326,0.33487441559604997,0.2053552515004736,0.8121761639626843,0.9255756850959596,0.7419133320532827,0.03205613770384923,0.08664542787187673,0.0393640600478705,0.000945642094186086,0.00908649805407711,0.00429344538999743
2026-03-29,1.0006247059363844,1.0026233399178122,1.0215150679478777,0.5749187220148366,0.47843302808802446,0.722818739873896,0.7988383144574818,0.7313498491557231,0.8123973780425938,0.8099817508955758,0.2766011843337854,0.4138715224278049,0.242397937173185,0.8880114493553204,0.9070828348695513,0.7547317393659084,0.15366289158945787,0.0632764324558236,0.12137405210604194,0.029319737862779097,0.0,0.005996542298579488
2026-03-30,1.0240373329452954,0.9853914407098222,0.9574231405407116,0.47705797534253497,0.37491500779201725,0.8326622441640614,0.9001754705200672,0.816418398641577,0.79293022489281,0.721939853890556,0.2685327757832748,0.3485503167979594,0.26888681181373725,0.9643421131322751,0.8801402845041463,0.8077039996074434,0.07969331772645072,0.054475449988190705,0.23132424545184502,0.03689478886276855,0.027934275305215868,0.033480288054023484
2026-03-31,1.0223265588014971,0.994825586596702,1.0332792618156714,0.47876131361034546,0.41480035686948125,0.7861649954957144,0.8412099809897932,0.8089370481643164,0.8436528300046372,0.8271429112238798,0.32339098914548287,0.22098303410772324,0.19988748777479215,0.8045118547126859,0.8833778732830115,0.8484704895374103,0.048574787952936516,0.038137014045129904,0.16750850256310063,0.013707088965643037,0.08773218085863044,0.06069236929061191
2026-04-01,1.0332692554486393,0.9874011310896558,1.0542643502222955,0.51570386119349,0.4583481638601994,0.7701955550171917,0.8084853272571406,0.7691853455903946,0.7732594330890722,0.8512256337713345,0.3097551986571444,0.32233307576394515,0.24076580360858169,0.8360251602043052,0.8591220800835018,0.8619080150744926,0.0891428193461843,0.0,0.13591739434470815,0.0,0.1638269344771545,0.017907210885356527
2026-04-02,0.9950757257745289,1.0076281256051234,1.0183265703618616,0.48771192499935495,0.47211355562523927,0.8004252813361578,0.7780473044947531,0.7988657362337177,0.721373587499878,0.7608410069142416,0.33147020030511,0.3570740384051609,0.1649116526866609,0.8483983877419211,0.9210808414954915,0.7667469139819189,0.11386720898601074,0.0022344245590095596,0.09571963511294262,0.0,0.0530805173094738,0.0
2026-04-03,0.9788350843977923,1.0735745986496579,0.9856875633222154,0.5476026826569945,0.47958056863726367,0.8397466126457814,0.7802713574065303,0.7688729923667224,0.7309025484318185,0.7431538709294783,0.30659369065605757,0.3601350403268073,0.23829777263631166,0.896834007014452,0.8952992412957422,0.8468688483459824,0.0752625784737144,0.03589927590323952,0.0030623686498237324,0.0,0.011732224243984783,0.0
2026-04-04,0.9960140894546801,0.8716670779534351,1.0226982789654349,0.38741113546904765,0.5019290561490458,0.80901819715132,0.6935401055399991,0.7464149336569128,0.7734061253028621,0.692198847872501,0.3409381975173721,0.27866975084704504,0.1619004238086505,0.8817141607176896,0.8668413124681618,0.7607928853264796,0.1276976752997662,0.06207260798012147,0.03388568020499079,0.0,0.0,0.10406669282322598
2026-04-05,0.9156332783020985,0.9881574867745158,0.9845663472226793,0.45866474765415527,0.48441268345887767,0.7671972531679516,0.8128820210460581,0.7823192629193179,0.7375470014660974,0.7866793232962412,0.304729626647885,0.35824722225940636,0.2545329968044066,0.9699568190848044,0.8668877590337704,0.89131046734534,0.07085030581679663,0.12204062990021317,0.16413964280513568,0.08137469483359222,0.07759774481527995,0.04373883945677557
2026-04-06,0.9276443763788457,1.0088256210686224,1.0467773562732574,0.4608791833019277,0.5524669805271704,0.8613146477824475,0.8422741554240928,0.7448005682314169,0.8205106007839776,0.7709203032859198,0.3392344358065843,0.3463871199775602,0.310532043869662,0.9477174164545848,0.8394800636108606,0.7433114487290137,0.13101861969656792,0.047910138606224374,0.06051219599376101,0.0,0.0,0.06255436418519111
2026-04-07,0.9338650193822798,1.014799699484355,0.9084296957892438,0.3839821993806928,0.46619913471593155,0.8789592751490817,0.7212190336414692,0.8161398732046624,0.7767115917570961,0.7224490293825974,0.34354113851833196,0.4286258718484865,0.1938958056014304,0.92476364730343,0.94894206706186,0.8664239405395866,0.12211110310182999,0.1001738145438832,0.06503739509179768,0.0,0.07751725507024441,0.02692893964134812
2026-04-08,0.9501376586199259,0.9814042709339355,0.9832196315940677,0.4518180777815598,0.45688410202622287,0.8247278327661427,0.7669291553846592,0.7424957252923818,0.9187303275013217,0.8226509378156086,0.2597736684887593,0.26249991318757443,0.09037282545962957,0.9072815157171943,0.9039308834765895,0.7671756946590639,0.09695384726460325,0.10396578282160604,0.09171747621579893,0.13954492856164574,0.09088558031314561,0.0070251151913365215
2026-04-09,1.0199887113361719,0.9121639108760708,0.9004594002438001,0.4542421942077037,0.5239437769260231,0.8486831755672045,0.7421267683883289,0.8355988511495526,0.7131142702431434,0.7775014809067676,0.2095927976564627,0.2746299711799787,0.17259635333775886,0.9196614888492414,0.8568599990213365,0.9006623227397301,0.07793088438170251,0.03842766011556045,0.04689768705767227,0.018175197507587303,0.0718139726616432,0.12387847249377057
2026-04-10,0.9547260472319969,1.0163997741857054,0.9252469584886398,0.4899447672740585,0.423217896503694,0.8620979998406906,0.7517324402595619,0.740926046603559,0.8101816589354901,0.7462132020677384,0.37717464280072766,0.2846940475770023,0.26159375671446516,0.8569008822343313,0.9404273874801009,0.8295660364426243,0.10757703978826332,0.07973451056850919,0.03866156327241819,0.06605230045824179,0.03901691640307213,0.030590407147445965
2026-04-11,0.9810918722980305,1.0863675107082091,1.0681931114906955,0.5556482945830132,0.5194845852660002,0.8565049658202257,0.8026740813410951,0.7716852542209497,0.7436023488247165,0.7722713797179777,0.31283293653561306,0.27548889249806124,0.22765383935126227,0.9428605176778306,0.8719775595102813,0.749199173529589,0.12751268715168496,0.037823597913756925,0.09747629636092892,0.08211585732502474,0.07824703267734073,0.017831506023643657
2026-04-12,1.0649614148893032,0.9233069297541932,1.0447592490985842,0.48774696744046486,0.5051276591863133,0.8307049588556312,0.6957798922505763,0.7687698295892411,0.7753299329808662,0.8535652269464808,0.2142757052251939,0.2554989625118198,0.2124456799337515,0.84439778728204,0.8296749686493884,0.7738880760228747,0.20308995763658044,0.11610679470392385,0.05542352726639819,0.08312630648906402,0.058546918556415,0.09480711831776698
2026-04-13,0.9821868014469287,1.0431914006849095,0.9640259883357605,0.4484593139864423,0.49262787550409165,0.8299173523537442,0.8307135219178532,0.866257336443742,0.8070709736670273,0.8301468471877611,0.26430902513906446,0.16186622471631282,0.250433417797742,0.9417688496951115,0.9510611144609566,0.8390590602611872,0.14697102108990906,0.0817921669132966,0.06294907101105526,0.0,0.011093807906970413,0.003881982056630734
2026-04-14,1.0368757784233544,0.9835737388438553,0.9248748271979551,0.49715227293932357,0.5794138053574631,0.8259830286673252,0.8376927534966842,0.8165144972808296,0.6837314312562857,0.7934986969250756,0.3385937146184914,0.2782650263138433,0.22422267196242113,0.9593071251059415,0.8731451505216944,0.8526322208807782,0.14879949749079208,0.0,0.0609404486926497,0.038447016005025494,0.14252061611875128,0.010263632811300164
2026-04-15,0.9533191159995061,0.9969337827085576,0.8517735581079174,0.5524586810720675,0.4688896277352641,0.7451331162726479,0.7874448705981544,0.7894133098727804,0.8118413058394014,0.8309552509232426,0.2860161584433553,0.3184679029849952,0.26088625937255683,0.9105432301044044,0.8795550454895605,0.796464220413777,0.2544256097430142,0.05807623260769234,0.12611801069172343,0.0,0.032416031019474184,0.0405123342008449
2026-04-16,0.9897281221066185,0.9473550744648025,0.9728252246033683,0.45120205919425477,0.603014908526204,0.8350361578429794,0.675964574500773,0.8249359720534862,0.8951453731137085,0.7419544021806631,0.2743969290340436,0.27533890772470443,0.24597118383234928,0.8911893470519012,0.902059001017459,0.8022329140481733,0.12579792383839222,0.132405608091194,0.08839371547523214,0.1723158929455162,0.08878761502249548,0.04001350520440899
2026-04-17,0.9524988972544709,0.9832771913822062,1.1210207506123702,0.45447125580392755,0.488728427538595,0.7322093014436724,0.7501790686998806,0.6946403826335157,0.7773280850815704,0.8016185050363516,0.37004409301564833,0.3967690591764555,0.276085022636848,0.9200154954154837,0.9571294611395058,0.8379176516322033,0.12423217556558512,0.04093844827266494,0.09107140160530733,0.0,0.0,0.05298056739516072
2026-04-18,0.9830483462049718,1.065002229734948,1.0217442135731825,0.5279274479637112,0.4361491777514886,0.7602700272437473,0.8616450967051349,0.7978433205179547,0.8129903928402755,0.8073661165243236,0.24763564268080945,0.3006687906357931,0.21793980419531273,0.7569240814949664,0.9010018645433157,0.8065899213505411,0.1352007537160827,0.0723857515047534,0.12984729486544416,0.0,0.11382354413904645,0.14458345446977441
2026-04-19,1.0420154068728698,1.0291327620993853,0.9720213856975255,0.48892319421346,0.5034959790497413,0.8651782533904044,0.6611002859635714,0.8998757088902382,0.85124608465627,0.7765081745750637,0.2600923321122583,0.36455145275920675,0.24526297007469774,0.915112910924273,0.8400441436927385,0.7353247570330812,0.04955170112058735,0.07729394188695726,0.092898019588353,0.0,0.12343818723272909,0.05681241231761852
2026-04-20,0.9136339788403826,1.086615580270497,1.0232540104750154,0.5323742345354737,0.4461877399840616,0.84201100813471,0.782623829390324,0.8066173253201336,0.7918023249986502,0.8217729167978709,0.31056932375241336,0.3130710206364984,0.18464364634571073,0.8943323001080097,0.9271938502056091,0.759351298767991,0.0778049181790622,0.0,0.08608731157714136,0.0,0.051491689356331916,0.0
2026-04-21,1.021721182177293,1.0588705944488848,0.9219520823502778,0.4993176604102352,0.462412207609325,0.8743699144842931,0.7409999610766371,0.8033956584584668,0.7709519905734259,0.7609783272677775,0.3195227466026941,0.3413203654946629,0.16992695942204972,0.8974685943471504,0.8757505137869138,0.8117559971575833,0.0746915366653833,0.0755353974606757,0.12352251777850855,0.11762969548782727,0.07793855173688793,0.05631494717157805
2026-04-22,1.0118867801166138,1.0219543339464787,0.9851338318651183,0.5350831824044784,0.5198516650007745,0.7864162808156354,0.8402285150792419,0.8274064189821099,0.6862131798139124,0.825491035388806,0.32481715171703657,0.3139620776966781,0.2853383820209487,0.9353266256448914,0.9943961985764733,0.8607741208248847,0.13238069886097809,0.0,0.13340989217788157,0.17112239505417481,0.07792575908037815,0.04189399972447994
2026-04-23,0.9702925022151603,1.0871967263083897,1.004973873650787,0.44824609429796797,0.5277791044325062,0.7423875579361616,0.7662443023928269,0.8447802621657173,0.8320495359697487,0.8275929385765647,0.34556190222844735,0.3684392315951781,0.21081023381613442,0.8962615539217637,0.8999440139001055,0.8807991212081024,0.09129127188894007,0.0187187946799302,0.09264632502456979,0.026212544034369133,0.01786082151796379,0.042172501217572884
2026-04-24,0.9276971072805773,1.021949657936915,0.9956949674089476,0.4993957674605866,0.4688916149872871,0.7879781401464829,0.8201977010367806,0.700126665355507,0.7943415795135552,0.6541420059651467,0.3099289310340758,0.30279696750662005,0.24024402829311897,0.8429896571674421,0.7882482251050666,0.8389764710385725,0.10691117127371515,0.1037861483747096,0.10403038878102608,0.0,0.07735611527196702,0.05229736546980854
2026-04-25,1.0036064753856935,1.041399408839853,1.039540306084504,0.48946549928184213,0.54937025725232,0.8051015648620288,0.8282730209584547,0.7158836759104487,0.749365807430592,0.8595152851755059,0.32446919694692045,0.32480603540443925,0.20618700072056953,0.8929298664587311,0.9178682486077837,0.8143645380518182,0.15437273100742324,0.0678378145154179,0.060910488513333604,0.0,0.009568476506372228,0.03856608561626003
2026-04-26,0.9735253645468098,0.9851714523232645,1.0172322613118026,0.4392054537947935,0.5578753879010567,0.8039494358170005,0.8918112919865011,0.8105145645543074,0.8063298355138847,0.6476183717323624,0.28703953703424584,0.31831664668250215,0.1706742174540018,0.9033777742040412,0.9972298896130114,0.8374406942991239,0.14315753693520694,0.034776109612673654,0.05696584784177373,0.03779456407389493,0.0195621538177337,0.03736939534723055
2026-04-27,1.0116338105677352,1.0033272907929602,1.0334163009053998,0.42182610260656556,0.5718150878281646,0.8566840239378352,0.7898529028162316,0.7642561719051245,0.7708159821596909,0.7691975487221938,0.3031349151618357,0.28558572709363406,0.20054914462912007,0.9057466955790506,0.9787960144272695,0.7666624574896572,0.09191394984793766,0.07232305106225938,0.13845737509834039,0.034181728841927814,0.10634715716061494,0.07065221048853931
2026-04-28,1.001092607276172,0.9651288088349862,0.965581385888462,0.534287451763733,0.5264706703562861,0.7819364787498277,0.8188022184811307,0.8656012631109957,0.7735786934442238,0.8512674017128878,0.3053767090026817,0.32024911594623384,0.27179970088838573,0.9080959683642534,0.9915477144378283,0.7923384519870893,0.06650024515608888,0.04699538761224343,0.1222471031272311,0.017435193681992776,0.09873288453501014,0.01289596014027495
2026-04-29,1.0800889445660458,1.0494791967297425,1.0448907704205275,0.4824523808891011,0.568171435604285,0.8176017235901463,0.7257472260436283,0.7842412805057388,0.8303145578054355,0.784135663737378,0.3107549067909518,0.4117193123098841,0.2277620037139712,0.9519684522459277,0.8490119907309268,0.7587934639330263,0.15676373658265944,0.050628925117591664,0.12276492192082882,0.061068762698811424,0.014681224894210372,0.0
2026-04-30,0.9880322186263488,0.9410848188442568,1.0814468473811996,0.4488859859176335,0.4059600786012971,0.7505686425282697,0.8595206781646872,0.7032734632143441,0.7330808794338078,0.726690700876523,0.338626990379138,0.2864801528952279,0.11442634201347705,0.8456982723482926,0.945607619798839,0.7375628694646145,0.1386945590454933,0.08284092633600688,0.11404271743627611,0.06975865714077432,0.013321182824947972,0.1911890726311196
2026-05-01,0.9488251253689067,1.039117517120883,0.9514925240174293,0.4951910531538334,0.48410467256857687,0.8225158639021907,0.7619745575964318,0.7365993041578002,0.8523657643036879,0.7453131469141665,0.32775728409724153,0.3209732446426624,0.18923777717119228,0.9087850228082425,0.8639002730131644,0.8166774505818103,0.019687159085230888,0.013631612967043405,0.10231016379074769,0.06615416289689503,0.017720169877116394,0.004207127810938328
2026-05-02,1.0089637817478159,0.990467447124742,0.955615217214272,0.5564009428674651,0.4566497371838287,0.8001554275092819,0.7719622917956128,0.6625161990184713,0.7301156918440799,0.851345287316031,0.30221085014500915,0.3628889475434721,0.2891146896352356,0.9644964849309121,0.9112144699708462,0.8092756653292372,0.08434230305458597,0.052016820277734535,0.13482059454113848,0.03419375640157564,0.08663197832327454,0.04500714562300383
2026-05-03,1.0109998341985882,1.058562354673366,1.0667892168160116,0.38596310773140385,0.5059612930563696,0.7625093330857742,0.7988876102575395,0.7882937231358544,0.7668649295822368,0.7039247734725681,0.25954370075294797,0.357012664047214,0.18931015690750222,0.8132694251531403,0.8363523785630134,0.8343826242254507,0.10827577310083812,0.03438659026966736,0.1467554380511392,0.0,7.60959480143597e-07,0.0
2026-05-04,1.0679593787620218,1.037543449436563,0.990432800665247,0.42516806550483366,0.47142753904016316,0.7882085318912574,0.7218557827330075,0.7905807936367809,0.8961473097033289,0.8564495550481009,0.30338356290313545,0.30058582088596825,0.10997606541329097,0.9089823340390027,0.8677772117558642,0.8273055915446224,0.13894148585605157,0.0,0.1455614002595324,0.0832916548903358,0.06783563195179763,0.0458234207525711
2026-05-05,1.0417555622957289,1.09103230788234,1.0701910696033279,0.4538556779052366,0.4916921079025134,0.7907912126742389,0.8114385014464469,0.7787768645109051,0.8563677380821212,0.7972448950478855,0.2985991107552128,0.1808305648521319,0.2946524442711272,0.8707310749013478,0.8661876651318192,0.8121322135661931,0.14550507474698857,0.003977212187535009,0.09496110420270067,0.05062568797107653,0.08734234053171473,0.0
2026-05-06,1.0178435529574754,1.0365387345569324,0.9778732144053908,0.5730589433360165,0.5941087440102024,0.7864922435331453,0.8483733136462506,0.853943951951487,0.8048801996247721,0.7403802334778784,0.3096590789906599,0.3258351409324233,0.23411962549063964,0.8814644807763448,0.9449277640071309,0.8278308332838777,0.11419530005877368,0.1284103223531916,0.1693496364954419,0.09441787624173252,0.045587727485344995,0.01787635285749945
2026-05-07,1.073165144560978,0.9213979872173379,1.0727522788135355,0.5141293491459649,0.4915140101789811,0.8885670621133842,0.8146466911748647,0.8599259918258347,0.7529734892249392,0.7708442463848655,0.4103262653570201,0.18902628706884733,0.19649935705936,0.8547596248392789,0.9400359560834828,0.7978658451886262,0.12926237656794282,0.06923616572926171,0.11142303408661607,0.08950377747361157,0.10050318484324638,0.0922532332885562
2026-05-08,0.9405618472838575,0.99665234135509,1.0065742908402726,0.5383658620230614,0.5206896158595107,0.7950776998846061,0.7205551217910637,0.7914805788321945,0.7735363846650054,0.749138782944918,0.27381136107293824,0.3734968615470615,0.18142911319589658,0.8915224642149778,0.9138409864665411,0.8206445697611201,0.10320684011890768,0.0,0.13161880962828992,0.0,0.03478449152551038,0.06360047841890369
2026-05-09,0.9680124233625126,0.9413996403702592,1.0129114411661349,0.44299195404368846,0.48838653350378824,0.7878051944911332,0.793809535283517,0.6932653166261572,0.8036637657292849,0.8433112600429264,0.32111445095626795,0.30847369355966303,0.25411759648958676,0.9920627807213452,0.8324789290972308,0.7636927798656821,0.06630741559097197,0.0,0.114104394541744,0.0,0.039307219950304284,0.06842047622874095
2026-05-10,0.9536712029297237,0.9740860078816863,1.0782359010834952,0.4440232062364737,0.5037856643978417,0.695127452119493,0.8371014451489746,0.830864079024613,0.8018761616169799,0.836621390488142,0.3534231033622149,0.34998370099359943,0.17290082998869039,0.8367784819411394,0.884418028302514,0.8184852962819565,0.0869367804479373,0.044391804994470804,0.11235033537420872,0.01222296406297358,0.0011376884434071768,0.0
2026-05-11,0.9805095098422116,1.075561421663836,0.9819114761277914,0.5223906858361356,0.5003008340218036,0.7552896324010262,0.7061005617017047,0.8277680114254288,0.7954564535187019,0.7140419433061977,0.3049000957049691,0.25489444309094744,0.25741282122579945,0.8415194998760587,0.8626941758528637,0.8334208842643005,0.10094955933200542,0.12805932665882414,0.06321240048748403,0.0,0.10085886738101027,0.13184475849145064
2026-05-12,0.9311656926221845,1.0318766905448848,0.9529438952037521,0.5029137165467723,0.522416203298658,0.7868463287771824,0.7462616993091143,0.8154695785078473,0.7984583742957908,0.7798203940740334,0.41689225595860824,0.22237462633499727,0.22710976428621282,0.8349032714918247,0.9434837878347245,0.7665159285963898,0.09826603749907051,0.04066209325978237,0.1350675419172413,0.08776258879880504,0.011673977651056482,0.0
2026-05-13,1.0317575473407201,0.9650534785710627,0.9775717895985823,0.5274369409432064,0.5582653767773589,0.7657073661911679,0.843827180204076,0.8490739874654059,0.7892812445147444,0.7568407168827862,0.28109803541342615,0.31303771920705836,0.2122340962743675,0.9863709143314051,0.9589092426408592,0.8025916049496424,0.005721354777826468,0.1153499776702008,0.24226471974538197,0.06756548379939589,0.06748859088575296,0.11642804071469326
2026-05-14,0.9888888651450614,0.9493141316779801,1.022616697532157,0.4906164504535774,0.5823696998801665,0.8690853796688899,0.8135047717098643,0.7417585951769481,0.7279010632179994,0.8646754984229685,0.31620446111600237,0.29831982800219287,0.20727574026677978,0.8768830147239357,0.9528192793015442,0.7688198745185321,0.08012583325352844,0.06759653854093288,0.08126024626049584,0.10495919968926554,0.04643419664370327,0.09107719329907432
2026-05-15,0.9264596852748671,1.0016391046438131,0.9217120463909743,0.5139071863227314,0.5154810040954584,0.7917531112301891,0.8205985791063377,0.900437769309257,0.7741744628919585,0.732495044093679,0.2600597127553509,0.27542295869214173,0.1912515981642911,0.8987180469826163,0.862239029029149,0.7736746651741943,0.1028102826544576,0.07356252289229469,0.10354973577124742,0.06982434087054593,0.0,0.068866637089234
2026-05-16,0.9492210459396229,0.9391719925309436,1.031873545132556,0.5079059542452554,0.5294773443017801,0.8644222124659127,0.8929747403811656,0.7520286123429066,0.8457312026993424,0.8802114552342507,0.28242376324283536,0.3042330640366382,0.2522820060104633,0.8798608529446881,0.7630233438855261,0.7437535322448923,0.08593150040471495,0.0,0.07768973678263688,0.06043247909366845,0.019544842808833965,0.0
2026-05-17,1.0156756923725099,0.966442986130171,0.9730614341191128,0.5388883694542462,0.44245677454072163,0.8030852317025184,0.8234276389253101,0.8374611463600428,0.7315832851224442,0.7983352630241531,0.3124466955198329,0.438371794601613,0.1567328583949083,0.8527788560798455,0.8116519050934973,0.8632887462583279,0.08765881022442072,0.09687614608748789,0.07559900492190327,0.10998648901720853,0.11914361195203671,0.04757949224097615
